2022-04-16 14:43:34,654 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-16 14:43:34,685 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-16 14:43:34,685 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-16 14:43:34,685 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-16 14:43:34,685 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-16 14:44:02,756 INFO  SwAddin.cs: 294 - Assembly export called for file mingurdf
2022-04-16 14:44:02,756 INFO  SwAddin.cs: 299 - Save is required
2022-04-16 14:44:02,756 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-16 14:44:03,555 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-16 14:44:03,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mingurdf
2022-04-16 14:44:03,571 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mingurdf
2022-04-16 14:44:03,571 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mingurdf
2022-04-16 14:44:03,571 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-16 14:44:03,571 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-04-16 14:44:03,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:44:03,586 INFO  ExportHelperExtension.cs: 1136 - Found 103 in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:44:03,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:44:03,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:44:03,586 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mingurdf
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1136 - Found 58 in mingurdf
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mingurdf
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1136 - Found 103 in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:44:03,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:44:03,789 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-16 14:44:03,789 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-16 14:44:03,789 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-16 14:44:12,327 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:44:31,477 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:45:17,305 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:45:26,896 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:46:01,134 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:46:19,742 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:46:34,309 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:46:53,554 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:47:08,841 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-16 14:47:09,091 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-16 14:47:23,958 INFO  SwAddin.cs: 294 - Assembly export called for file mingurdf
2022-04-16 14:47:23,958 INFO  SwAddin.cs: 299 - Save is required
2022-04-16 14:47:23,958 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-16 14:47:24,803 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mingurdf
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1136 - Found 59 in mingurdf
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mingurdf
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1136 - Found 103 in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mingurdf
2022-04-16 14:47:24,803 INFO  ExportHelperExtension.cs: 1136 - Found 59 in mingurdf
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mingurdf
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1136 - Found 103 in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in »úÆ÷ÈËv2 - ¸±±¾ (4)-1
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:47:24,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´óÀíÊ¯²¿·Öv22 - ¸±±¾ - ¸±±¾ (2)-2
2022-04-16 14:47:24,991 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-16 14:47:24,991 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
